
Allocating common symbols
Common symbol       size              file
                0x00000000000bc93c                typeinfo for CPythonAmmo
 .rodata._ZTV7CPython
                0x00000000000bc948      0x174 release/obj/hl1_client/server/python.o
                0x00000000000bc948                vtable for CPython
 .rodata._ZTV11CPythonAmmo
                0x00000000000bcabc       0xf4 release/obj/hl1_client/server/python.o
                0x00000000000bcabc                vtable for CPythonAmmo
 .rodata.cst4   0x0000000000000000        0xc release/obj/hl1_client/server/python.o
 .rodata.cst8   0x0000000000000000       0x10 release/obj/hl1_client/server/python.o
 .rodata.str1.1
                0x00000000000bcbb0       0x3d release/obj/hl1_client/server/rpg.o
                                         0xaf (size before relaxing)
 *fill*         0x00000000000bcbed        0x3 00
 .rodata._ZTS4CRpg
                0x00000000000bcbf0        0x6 release/obj/hl1_client/server/rpg.o
                0x00000000000bcbf0                typeinfo name for CRpg
 *fill*         0x00000000000bcbf6        0x2 00
 .rodata._ZTI4CRpg
                0x00000000000bcbf8        0xc release/obj/hl1_client/server/rpg.o
                0x00000000000bcbf8                typeinfo for CRpg
 .rodata._ZTS8CRpgAmmo
                0x00000000000bcc04        0xa release/obj/hl1_client/server/rpg.o
                0x00000000000bcc04                typeinfo name for CRpgAmmo
 *fill*         0x00000000000bcc0e        0x2 00
 .rodata._ZTI8CRpgAmmo
                0x00000000000bcc10        0xc release/obj/hl1_client/server/rpg.o
                0x00000000000bcc10                typeinfo for CRpgAmmo
 .rodata._ZTV4CRpg
                0x00000000000bcc1c      0x174 release/obj/hl1_client/server/rpg.o
                0x00000000000bcc1c                vtable for CRpg
 .rodata._ZTV8CRpgAmmo
                0x00000000000bcd90       0xf4 release/obj/hl1_client/server/rpg.o
                0x00000000000bcd90                vtable for CRpgAmmo
 .rodata.cst4   0x0000000000000000       0x14 release/obj/hl1_client/server/rpg.o
 .rodata.str1.1
                0x00000000000bce84       0x7b release/obj/hl1_client/server/satchel.o
                                        0x10e (size before relaxing)
 *fill*         0x00000000000bceff        0x1 00
 .rodata._ZTS8CSatchel
                0x00000000000bcf00        0xa release/obj/hl1_client/server/satchel.o
                0x00000000000bcf00                typeinfo name for CSatchel
 *fill*         0x00000000000bcf0a        0x2 00
 .rodata._ZTI8CSatchel
                0x00000000000bcf0c        0xc release/obj/hl1_client/server/satchel.o
                0x00000000000bcf0c                typeinfo for CSatchel
 .rodata._ZTS14CSatchelCharge
                0x00000000000bcf18       0x11 release/obj/hl1_client/server/satchel.o
                0x00000000000bcf18                typeinfo name for CSatchelCharge
 *fill*         0x00000000000bcf29        0x3 00
 .rodata._ZTI14CSatchelCharge
                0x00000000000bcf2c        0xc release/obj/hl1_client/server/satchel.o
                0x00000000000bcf2c                typeinfo for CSatchelCharge
 .rodata._ZTV14CSatchelCharge
                0x00000000000bcf38      0x204 release/obj/hl1_client/server/satchel.o
                0x00000000000bcf38                vtable for CSatchelCharge
 .rodata._ZTV8CSatchel
                0x00000000000bd13c      0x174 release/obj/hl1_client/server/satchel.o
                0x00000000000bd13c                vtable for CSatchel
 .rodata.cst4   0x0000000000000000       0x28 release/obj/hl1_client/server/satchel.o
 .rodata.cst8   0x0000000000000000        0x8 release/obj/hl1_client/server/satchel.o
 .rodata.str1.1
                0x00000000000bd2b0       0x76 release/obj/hl1_client/server/shotgun.o
                                        0x13c (size before relaxing)
 *fill*         0x00000000000bd326        0x2 00
 .rodata._ZTS8CShotgun
                0x00000000000bd328        0xa release/obj/hl1_client/server/shotgun.o
                0x00000000000bd328                typeinfo name for CShotgun
 *fill*         0x00000000000bd332        0x2 00
 .rodata._ZTI8CShotgun
                0x00000000000bd334        0xc release/obj/hl1_client/server/shotgun.o
                0x00000000000bd334                typeinfo for CShotgun
 .rodata._ZTS12CShotgunAmmo
                0x00000000000bd340        0xf release/obj/hl1_client/server/shotgun.o
                0x00000000000bd340                typeinfo name for CShotgunAmmo
 *fill*         0x00000000000bd34f        0x1 00
 .rodata._ZTI12CShotgunAmmo
                0x00000000000bd350        0xc release/obj/hl1_client/server/shotgun.o
                0x00000000000bd350                typeinfo for CShotgunAmmo
 .rodata._ZTV8CShotgun
                0x00000000000bd35c      0x174 release/obj/hl1_client/server/shotgun.o
                0x00000000000bd35c                vtable for CShotgun
 .rodata._ZTV12CShotgunAmmo
                0x00000000000bd4d0       0xf4 release/obj/hl1_client/server/shotgun.o
                0x00000000000bd4d0                vtable for CShotgunAmmo
 .rodata.cst4   0x0000000000000000       0x14 release/obj/hl1_client/server/shotgun.o
 *fill*         0x00000000000bd5c4        0x4 00
 .rodata.cst8   0x00000000000bd5c8       0x18 release/obj/hl1_client/server/shotgun.o
                                         0x20 (size before relaxing)
 .rodata.str1.1
                0x00000000000bd5e0       0x5b release/obj/hl1_client/server/squeakgrenade.o
                                         0xa8 (size before relaxing)
 *fill*         0x00000000000bd63b        0x1 00
 .rodata._ZTS7CSqueak
                0x00000000000bd63c        0x9 release/obj/hl1_client/server/squeakgrenade.o
                0x00000000000bd63c                typeinfo name for CSqueak
 *fill*         0x00000000000bd645        0x3 00
 .rodata._ZTI7CSqueak
                0x00000000000bd648        0xc release/obj/hl1_client/server/squeakgrenade.o
                0x00000000000bd648                typeinfo for CSqueak
 .rodata._ZTV7CSqueak
                0x00000000000bd654      0x174 release/obj/hl1_client/server/squeakgrenade.o
                0x00000000000bd654                vtable for CSqueak
 .rodata.cst4   0x00000000000bd7c8        0x4 release/obj/hl1_client/server/squeakgrenade.o
                                         0x2c (size before relaxing)
 .rodata.cst8   0x0000000000000000        0x8 release/obj/hl1_client/server/squeakgrenade.o
 .rodata.str1.1
                0x00000000000bd7cc       0x1b release/obj/hl1_client/server/tripmine.o
                                         0x70 (size before relaxing)
 *fill*         0x00000000000bd7e7        0x1 00
 .rodata._ZTS9CTripmine
                0x00000000000bd7e8        0xb release/obj/hl1_client/server/tripmine.o
                0x00000000000bd7e8                typeinfo name for CTripmine
 *fill*         0x00000000000bd7f3        0x1 00
 .rodata._ZTI9CTripmine
                0x00000000000bd7f4        0xc release/obj/hl1_client/server/tripmine.o
                0x00000000000bd7f4                typeinfo for CTripmine
 .rodata._ZTV9CTripmine
                0x00000000000bd800      0x174 release/obj/hl1_client/server/tripmine.o
                0x00000000000bd800                vtable for CTripmine
 .rodata.cst4   0x0000000000000000       0x28 release/obj/hl1_client/server/tripmine.o
 *fill*         0x00000000000bd974        0x4 00
 .rodata.cst8   0x00000000000bd978        0x8 release/obj/hl1_client/server/tripmine.o
                                         0x10 (size before relaxing)
 .rodata.str1.1
                0x00000000000bd980       0x8e release/obj/hl1_client/server/wpn_shared/hl_wpn_glock.o
                                        0x138 (size before relaxing)
 *fill*         0x00000000000bda0e        0x2 00
 .rodata._ZTS6CGlock
                0x00000000000bda10        0x8 release/obj/hl1_client/server/wpn_shared/hl_wpn_glock.o
                0x00000000000bda10                typeinfo name for CGlock
 .rodata._ZTI6CGlock
                0x00000000000bda18        0xc release/obj/hl1_client/server/wpn_shared/hl_wpn_glock.o
                0x00000000000bda18                typeinfo for CGlock
 .rodata._ZTS10CGlockAmmo
                0x00000000000bda24        0xd release/obj/hl1_client/server/wpn_shared/hl_wpn_glock.o
                0x00000000000bda24                typeinfo name for CGlockAmmo
 *fill*         0x00000000000bda31        0x3 00
 .rodata._ZTI10CGlockAmmo
                0x00000000000bda34        0xc release/obj/hl1_client/server/wpn_shared/hl_wpn_glock.o
                0x00000000000bda34                typeinfo for CGlockAmmo
 .rodata._ZTV6CGlock
                0x00000000000bda40      0x174 release/obj/hl1_client/server/wpn_shared/hl_wpn_glock.o
                0x00000000000bda40                vtable for CGlock
 .rodata._ZTV10CGlockAmmo
                0x00000000000bdbb4       0xf4 release/obj/hl1_client/server/wpn_shared/hl_wpn_glock.o
                0x00000000000bdbb4                vtable for CGlockAmmo
 .rodata.cst4   0x00000000000bdca8        0x4 release/obj/hl1_client/server/wpn_shared/hl_wpn_glock.o
                                         0x10 (size before relaxing)
 .rodata.cst8   0x0000000000000000       0x10 release/obj/hl1_client/server/wpn_shared/hl_wpn_glock.o
 .rodata.str1.1
                0x00000000000bdcac       0x46 release/obj/hl1_client/server/Colt_Maria.o
                                         0xc2 (size before relaxing)
 *fill*         0x00000000000bdcf2        0x2 00
 .rodata._ZTS6CMaria
                0x00000000000bdcf4        0x8 release/obj/hl1_client/server/Colt_Maria.o
                0x00000000000bdcf4                typeinfo name for CMaria
 .rodata._ZTI6CMaria
                0x00000000000bdcfc        0xc release/obj/hl1_client/server/Colt_Maria.o
                0x00000000000bdcfc                typeinfo for CMaria
 .rodata._ZTV6CMaria
                0x00000000000bdd08      0x174 release/obj/hl1_client/server/Colt_Maria.o
                0x00000000000bdd08                vtable for CMaria
 .rodata.cst4   0x0000000000000000       0x10 release/obj/hl1_client/server/Colt_Maria.o
 .rodata.cst8   0x0000000000000000       0x10 release/obj/hl1_client/server/Colt_Maria.o
 .rodata.str1.1
                0x00000000000bde7c       0x68 release/obj/hl1_client/server/K43_Rifle.o
                                         0xe2 (size before relaxing)
 .rodata._ZTS7CWrifle
                0x00000000000bdee4        0x9 release/obj/hl1_client/server/K43_Rifle.o
                0x00000000000bdee4                typeinfo name for CWrifle
 *fill*         0x00000000000bdeed        0x3 00
 .rodata._ZTI7CWrifle
                0x00000000000bdef0        0xc release/obj/hl1_client/server/K43_Rifle.o
                0x00000000000bdef0                typeinfo for CWrifle
 .rodata._ZTS11CWrifleAmmo
                0x00000000000bdefc        0xe release/obj/hl1_client/server/K43_Rifle.o
                0x00000000000bdefc                typeinfo name for CWrifleAmmo
 *fill*         0x00000000000bdf0a        0x2 00
 .rodata._ZTI11CWrifleAmmo
                0x00000000000bdf0c        0xc release/obj/hl1_client/server/K43_Rifle.o
                0x00000000000bdf0c                typeinfo for CWrifleAmmo
 .rodata._ZTV7CWrifle
                0x00000000000bdf18      0x174 release/obj/hl1_client/server/K43_Rifle.o
                0x00000000000bdf18                vtable for CWrifle
 .rodata._ZTV11CWrifleAmmo
                0x00000000000be08c       0xf4 release/obj/hl1_client/server/K43_Rifle.o
                0x00000000000be08c                vtable for CWrifleAmmo
 .rodata.cst4   0x0000000000000000        0xc release/obj/hl1_client/server/K43_Rifle.o
 .rodata.cst8   0x0000000000000000       0x18 release/obj/hl1_client/server/K43_Rifle.o
 .rodata.str1.1
                0x00000000000be180       0xfa release/obj/hl1_client/server/Knife.o
                                         0xfb (size before relaxing)
 *fill*         0x00000000000be27a        0x2 00
 .rodata._ZTS6CKnife
                0x00000000000be27c        0x8 release/obj/hl1_client/server/Knife.o
                0x00000000000be27c                typeinfo name for CKnife
 .rodata._ZTI6CKnife
                0x00000000000be284        0xc release/obj/hl1_client/server/Knife.o
                0x00000000000be284                typeinfo for CKnife
 .rodata._ZTV6CKnife
                0x00000000000be290      0x174 release/obj/hl1_client/server/Knife.o
                0x00000000000be290                vtable for CKnife
 .rodata.cst4   0x00000000000be404        0x4 release/obj/hl1_client/server/Knife.o
                                         0x18 (size before relaxing)
 .rodata.cst8   0x0000000000000000       0x10 release/obj/hl1_client/server/Knife.o
 .rodata.str1.1
                0x00000000000be408       0xd8 release/obj/hl1_client/server/plasmarifle.o
                                        0x12e (size before relaxing)
 .rodata._ZTS12CPlasmarifle
                0x00000000000be4e0        0xf release/obj/hl1_client/server/plasmarifle.o
                0x00000000000be4e0                typeinfo name for CPlasmarifle
 *fill*         0x00000000000be4ef        0x1 00
 .rodata._ZTI12CPlasmarifle
                0x00000000000be4f0        0xc release/obj/hl1_client/server/plasmarifle.o
                0x00000000000be4f0                typeinfo for CPlasmarifle
 .rodata._ZTS11CPlasmaAmmo
                0x00000000000be4fc        0xe release/obj/hl1_client/server/plasmarifle.o
                0x00000000000be4fc                typeinfo name for CPlasmaAmmo
 *fill*         0x00000000000be50a        0x2 00
 .rodata._ZTI11CPlasmaAmmo
                0x00000000000be50c        0xc release/obj/hl1_client/server/plasmarifle.o
                0x00000000000be50c                typeinfo for CPlasmaAmmo
 .rodata._ZTV12CPlasmarifle
                0x00000000000be518      0x174 release/obj/hl1_client/server/plasmarifle.o
                0x00000000000be518                vtable for CPlasmarifle
 .rodata._ZTV11CPlasmaAmmo
                0x00000000000be68c       0xf4 release/obj/hl1_client/server/plasmarifle.o
                0x00000000000be68c                vtable for CPlasmaAmmo
 .rodata.cst4   0x0000000000000000       0x10 release/obj/hl1_client/server/plasmarifle.o
 .rodata.cst8   0x00000000000be780        0x8 release/obj/hl1_client/server/plasmarifle.o
 .rodata.str1.1
                0x00000000000be788       0x72 release/obj/hl1_client/server/ppsh_weapons.o
                                        0x130 (size before relaxing)
 *fill*         0x00000000000be7fa        0x2 00
 .rodata._ZTS5CPPSH
                0x00000000000be7fc        0x7 release/obj/hl1_client/server/ppsh_weapons.o
                0x00000000000be7fc                typeinfo name for CPPSH
 *fill*         0x00000000000be803        0x1 00
 .rodata._ZTI5CPPSH
                0x00000000000be804        0xc release/obj/hl1_client/server/ppsh_weapons.o
                0x00000000000be804                typeinfo for CPPSH
 .rodata._ZTS9CPPSHAMMO
                0x00000000000be810        0xb release/obj/hl1_client/server/ppsh_weapons.o
                0x00000000000be810                typeinfo name for CPPSHAMMO
 *fill*         0x00000000000be81b        0x1 00
 .rodata._ZTI9CPPSHAMMO
                0x00000000000be81c        0xc release/obj/hl1_client/server/ppsh_weapons.o
                0x00000000000be81c                typeinfo for CPPSHAMMO
 .rodata._ZTV5CPPSH
                0x00000000000be828      0x174 release/obj/hl1_client/server/ppsh_weapons.o
                0x00000000000be828                vtable for CPPSH
 .rodata._ZTV9CPPSHAMMO
                0x00000000000be99c       0xf4 release/obj/hl1_client/server/ppsh_weapons.o
                0x00000000000be99c                vtable for CPPSHAMMO
 .rodata.cst4   0x0000000000000000        0x4 release/obj/hl1_client/server/ppsh_weapons.o
 .rodata.cst8   0x0000000000000000        0x8 release/obj/hl1_client/server/ppsh_weapons.o
 .rodata.str1.1
                0x00000000000bea90       0x6b release/obj/hl1_client/server/venom.o
                                        0x1df (size before relaxing)
 *fill*         0x00000000000beafb        0x1 00
 .rodata._ZTS6CVenom
                0x00000000000beafc        0x8 release/obj/hl1_client/server/venom.o
                0x00000000000beafc                typeinfo name for CVenom
 .rodata._ZTI6CVenom
                0x00000000000beb04        0xc release/obj/hl1_client/server/venom.o
                0x00000000000beb04                typeinfo for CVenom
 .rodata._ZTS14CVenomAmmoClip
                0x00000000000beb10       0x11 release/obj/hl1_client/server/venom.o
                0x00000000000beb10                typeinfo name for CVenomAmmoClip
 *fill*         0x00000000000beb21        0x3 00
 .rodata._ZTI14CVenomAmmoClip
                0x00000000000beb24        0xc release/obj/hl1_client/server/venom.o
                0x00000000000beb24                typeinfo for CVenomAmmoClip
 .rodata._ZTS15CVenomChainammo
                0x00000000000beb30       0x12 release/obj/hl1_client/server/venom.o
                0x00000000000beb30                typeinfo name for CVenomChainammo
 *fill*         0x00000000000beb42        0x2 00
 .rodata._ZTI15CVenomChainammo
                0x00000000000beb44        0xc release/obj/hl1_client/server/venom.o
                0x00000000000beb44                typeinfo for CVenomChainammo
 .rodata._ZTS17CVenomAmmoGrenade
                0x00000000000beb50       0x14 release/obj/hl1_client/server/venom.o
                0x00000000000beb50                typeinfo name for CVenomAmmoGrenade
 .rodata._ZTI17CVenomAmmoGrenade
                0x00000000000beb64        0xc release/obj/hl1_client/server/venom.o
                0x00000000000beb64                typeinfo for CVenomAmmoGrenade
 .rodata._ZTV6CVenom
                0x00000000000beb70      0x174 release/obj/hl1_client/server/venom.o
                0x00000000000beb70                vtable for CVenom
 .rodata._ZTV14CVenomAmmoClip
                0x00000000000bece4       0xf4 release/obj/hl1_client/server/venom.o
                0x00000000000bece4                vtable for CVenomAmmoClip
 .rodata._ZTV15CVenomChainammo
                0x00000000000bedd8       0xf4 release/obj/hl1_client/server/venom.o
                0x00000000000bedd8                vtable for CVenomChainammo
 .rodata._ZTV17CVenomAmmoGrenade
                0x00000000000beecc       0xf4 release/obj/hl1_client/server/venom.o
                0x00000000000beecc                vtable for CVenomAmmoGrenade
 .rodata.cst4   0x00000000000befc0        0x4 release/obj/hl1_client/server/venom.o
                                         0x14 (size before relaxing)
 .rodata.cst8   0x0000000000000000        0x8 release/obj/hl1_client/server/venom.o
 .rodata.str1.1
                0x00000000000befc4       0x42 release/obj/hl1_client/server/Sten.o
                                         0xd7 (size before relaxing)
 *fill*         0x00000000000bf006        0x2 00
 .rodata._ZTS8CStenGun
                0x00000000000bf008        0xa release/obj/hl1_client/server/Sten.o
                0x00000000000bf008                typeinfo name for CStenGun
 *fill*         0x00000000000bf012        0x2 00
 .rodata._ZTI8CStenGun
                0x00000000000bf014        0xc release/obj/hl1_client/server/Sten.o
                0x00000000000bf014                typeinfo for CStenGun
 .rodata._ZTV8CStenGun
                0x00000000000bf020      0x174 release/obj/hl1_client/server/Sten.o
                0x00000000000bf020                vtable for CStenGun
 .rodata.cst4   0x0000000000000000        0x4 release/obj/hl1_client/server/Sten.o
 .rodata.cst8   0x0000000000000000        0x8 release/obj/hl1_client/server/Sten.o
 .rodata.str1.1
                0x00000000000bf194       0x4e release/obj/hl1_client/server/teterev.o
                                         0xce (size before relaxing)
 *fill*         0x00000000000bf1e2        0x2 00
 .rodata._ZTS8CTeterev
                0x00000000000bf1e4        0xa release/obj/hl1_client/server/teterev.o
                0x00000000000bf1e4                typeinfo name for CTeterev
 *fill*         0x00000000000bf1ee        0x2 00
 .rodata._ZTI8CTeterev
                0x00000000000bf1f0        0xc release/obj/hl1_client/server/teterev.o
                0x00000000000bf1f0                typeinfo for CTeterev
 .rodata._ZTV8CTeterev
                0x00000000000bf1fc      0x174 release/obj/hl1_client/server/teterev.o
                0x00000000000bf1fc                vtable for CTeterev
 .rodata.cst4   0x0000000000000000       0x10 release/obj/hl1_client/server/teterev.o
 .rodata.cst8   0x0000000000000000       0x10 release/obj/hl1_client/server/teterev.o
 .rodata.str1.1
                0x00000000000bf370       0x5d release/obj/hl1_client/server/TommyGun.o
                                        0x102 (size before relaxing)
 .rodata.str1.4
                0x0000000000000000       0x1f release/obj/hl1_client/server/TommyGun.o
 *fill*         0x00000000000bf3cd        0x3 00
 .rodata._ZTS6CTOMMY
                0x00000000000bf3d0        0x8 release/obj/hl1_client/server/TommyGun.o
                0x00000000000bf3d0                typeinfo name for CTOMMY
 .rodata._ZTI6CTOMMY
                0x00000000000bf3d8        0xc release/obj/hl1_client/server/TommyGun.o
                0x00000000000bf3d8                typeinfo for CTOMMY
 .rodata._ZTS10CTOMMYAMMO
                0x00000000000bf3e4        0xd release/obj/hl1_client/server/TommyGun.o
                0x00000000000bf3e4                typeinfo name for CTOMMYAMMO
 *fill*         0x00000000000bf3f1        0x3 00
 .rodata._ZTI10CTOMMYAMMO
                0x00000000000bf3f4        0xc release/obj/hl1_client/server/TommyGun.o
                0x00000000000bf3f4                typeinfo for CTOMMYAMMO
 .rodata._ZTV6CTOMMY
                0x00000000000bf400      0x174 release/obj/hl1_client/server/TommyGun.o
                0x00000000000bf400                vtable for CTOMMY
 .rodata._ZTV10CTOMMYAMMO
                0x00000000000bf574       0xf4 release/obj/hl1_client/server/TommyGun.o
                0x00000000000bf574                vtable for CTOMMYAMMO
 .rodata.cst4   0x0000000000000000        0x4 release/obj/hl1_client/server/TommyGun.o
 .rodata.cst8   0x0000000000000000        0x8 release/obj/hl1_client/server/TommyGun.o
 .rodata.str1.1
                0x00000000000bf668       0x59 release/obj/hl1_client/server/MP44.o
                                         0xef (size before relaxing)
 *fill*         0x00000000000bf6c1        0x3 00
 .rodata._ZTS5CMP44
                0x00000000000bf6c4        0x7 release/obj/hl1_client/server/MP44.o
                0x00000000000bf6c4                typeinfo name for CMP44
 *fill*         0x00000000000bf6cb        0x1 00
 .rodata._ZTI5CMP44
                0x00000000000bf6cc        0xc release/obj/hl1_client/server/MP44.o
                0x00000000000bf6cc                typeinfo for CMP44
 .rodata._ZTS9CMP44AMMO
                0x00000000000bf6d8        0xb release/obj/hl1_client/server/MP44.o
                0x00000000000bf6d8                typeinfo name for CMP44AMMO
 *fill*         0x00000000000bf6e3        0x1 00
 .rodata._ZTI9CMP44AMMO
                0x00000000000bf6e4        0xc release/obj/hl1_client/server/MP44.o
                0x00000000000bf6e4                typeinfo for CMP44AMMO
 .rodata._ZTV5CMP44
                0x00000000000bf6f0      0x174 release/obj/hl1_client/server/MP44.o
                0x00000000000bf6f0                vtable for CMP44
 .rodata._ZTV9CMP44AMMO
                0x00000000000bf864       0xf4 release/obj/hl1_client/server/MP44.o
                0x00000000000bf864                vtable for CMP44AMMO
 .rodata.cst4   0x0000000000000000        0x4 release/obj/hl1_client/server/MP44.o
 .rodata.cst8   0x0000000000000000        0x8 release/obj/hl1_client/server/MP44.o
 .rodata.str1.1
                0x00000000000bf958       0x70 release/obj/hl1_client/server/rifle.o
                                         0xf7 (size before relaxing)
 .rodata._ZTS12CSniperrifle
                0x00000000000bf9c8        0xf release/obj/hl1_client/server/rifle.o
                0x00000000000bf9c8                typeinfo name for CSniperrifle
 *fill*         0x00000000000bf9d7        0x1 00
 .rodata._ZTI12CSniperrifle
                0x00000000000bf9d8        0xc release/obj/hl1_client/server/rifle.o
                0x00000000000bf9d8                typeinfo for CSniperrifle
 .rodata._ZTS16CSniperrifleAmmo
                0x00000000000bf9e4       0x13 release/obj/hl1_client/server/rifle.o
                0x00000000000bf9e4                typeinfo name for CSniperrifleAmmo
 *fill*         0x00000000000bf9f7        0x1 00
 .rodata._ZTI16CSniperrifleAmmo
                0x00000000000bf9f8        0xc release/obj/hl1_client/server/rifle.o
                0x00000000000bf9f8                typeinfo for CSniperrifleAmmo
 .rodata._ZTV12CSniperrifle
                0x00000000000bfa04      0x174 release/obj/hl1_client/server/rifle.o
                0x00000000000bfa04                vtable for CSniperrifle
 .rodata._ZTV16CSniperrifleAmmo
                0x00000000000bfb78       0xf4 release/obj/hl1_client/server/rifle.o
                0x00000000000bfb78                vtable for CSniperrifleAmmo
 .rodata.cst4   0x0000000000000000        0xc release/obj/hl1_client/server/rifle.o
 .rodata.cst8   0x0000000000000000       0x18 release/obj/hl1_client/server/rifle.o
 *fill*         0x00000000000bfc6c       0x14 00
 .rodata        0x00000000000bfc80       0x60 release/obj/hl1_client/pm_shared/pm_debug.o
 .rodata.cst4   0x0000000000000000        0x8 release/obj/hl1_client/pm_shared/pm_debug.o
 .rodata.str1.1
                0x00000000000bfce0      0x207 release/obj/hl1_client/pm_shared/pm_shared.o
                                        0x377 (size before relaxing)
 *fill*         0x00000000000bfee7       0x19 00
 .rodata        0x00000000000bff00      0x10c release/obj/hl1_client/pm_shared/pm_shared.o
 .rodata.str1.4
                0x00000000000c000c       0xa0 release/obj/hl1_client/pm_shared/pm_shared.o
                                         0x9e (size before relaxing)
 .rodata.cst4   0x00000000000c00ac       0x40 release/obj/hl1_client/pm_shared/pm_shared.o
                                         0xc8 (size before relaxing)
 *fill*         0x00000000000c00ec        0x4 00
 .rodata.cst8   0x00000000000c00f0       0x38 release/obj/hl1_client/pm_shared/pm_shared.o
                                         0x70 (size before relaxing)
 .rodata.cst8   0x00000000000c0128        0x8 release/obj/hl1_client/pm_shared/pm_math.o
                                         0x18 (size before relaxing)
 .rodata.cst4   0x0000000000000000       0x20 release/obj/hl1_client/pm_shared/pm_math.o

.rodata1
 *(.rodata1)

.eh_frame_hdr   0x00000000000c0130     0x4234
 *(.eh_frame_hdr)
 .eh_frame_hdr  0x00000000000c0130     0x4234 /usr/lib/gcc/i686-linux-gnu/5/../../../i386-linux-gnu/crti.o

.eh_frame       0x00000000000c4364    0x12374
 *(.eh_frame)
 .eh_frame      0x00000000000c4364       0x3c /usr/lib/gcc/i686-linux-gnu/5/../../../i386-linux-gnu/crti.o
                                         0x40 (size before relaxing)
 .eh_frame      0x00000000000c43a0      0x7cc release/obj/hl1_client/hud_spectator.o
                                        0x7e4 (size before relaxing)
 .eh_frame      0x00000000000c4b6c      0x9ec release/obj/hl1_client/ev_hldm.o
                                        0xa04 (size before relaxing)
 .eh_frame      0x00000000000c5558     0x15f4 release/obj/hl1_client/hl/hl_baseentity.o
                                       0x160c (size before relaxing)
 .eh_frame      0x00000000000c6b4c       0x1c release/obj/hl1_client/hl/hl_events.o
                                         0x34 (size before relaxing)
 .eh_frame      0x00000000000c6b68       0x4c release/obj/hl1_client/hl/hl_objects.o
                                         0x64 (size before relaxing)
 .eh_frame      0x00000000000c6bb4      0x4e4 release/obj/hl1_client/hl/hl_weapons.o
                                        0x880 (size before relaxing)
 .eh_frame      0x00000000000c7098      0x560 release/obj/hl1_client/hud.o
                                        0x618 (size before relaxing)
 .eh_frame      0x00000000000c75f8      0x2dc release/obj/hl1_client/inputw32.o
                                        0x2f4 (size before relaxing)
 .eh_frame      0x00000000000c78d4      0x904 release/obj/hl1_client/ammo.o
                                        0x9bc (size before relaxing)
 .eh_frame      0x00000000000c81d8      0x148 release/obj/hl1_client/ammo_secondary.o
                                        0x200 (size before relaxing)
 .eh_frame      0x00000000000c8320       0xb0 release/obj/hl1_client/ammohistory.o
                                         0xc8 (size before relaxing)
 .eh_frame      0x00000000000c83d0       0xd8 release/obj/hl1_client/battery.o
                                        0x190 (size before relaxing)
 .eh_frame      0x00000000000c84a8      0x29c release/obj/hl1_client/cdll_int.o
                                        0x354 (size before relaxing)
 .eh_frame      0x00000000000c8744      0x184 release/obj/hl1_client/com_weapons.o
                                        0x19c (size before relaxing)
 .eh_frame      0x00000000000c88c8      0x118 release/obj/hl1_client/death.o
                                        0x1d0 (size before relaxing)
 .eh_frame      0x00000000000c89e0       0x3c release/obj/hl1_client/demo.o
                                         0x54 (size before relaxing)
 .eh_frame      0x00000000000c8a1c      0x148 release/obj/hl1_client/entity.o
                                        0x160 (size before relaxing)
 .eh_frame      0x00000000000c8b64      0x124 release/obj/hl1_client/ev_common.o
                                        0x13c (size before relaxing)
 .eh_frame      0x00000000000c8c88       0x14 release/obj/hl1_client/events.o
                                         0x2c (size before relaxing)
 .eh_frame      0x00000000000c8c9c      0x130 release/obj/hl1_client/flashlight.o
                                        0x1e8 (size before relaxing)
 .eh_frame      0x00000000000c8dcc       0xd0 release/obj/hl1_client/GameStudioModelRenderer.o
                                         0xe8 (size before relaxing)
 .eh_frame      0x00000000000c8e9c       0xc0 release/obj/hl1_client/geiger.o
                                        0x178 (size before relaxing)
 .eh_frame      0x00000000000c8f5c      0x2a4 release/obj/hl1_client/health.o
                                        0x35c (size before relaxing)
 .eh_frame      0x00000000000c9200      0x450 release/obj/hl1_client/hud_bench.o
                                        0x508 (size before relaxing)
 .eh_frame      0x00000000000c9650       0x50 release/obj/hl1_client/hud_benchtrace.o
                                         0x68 (size before relaxing)
 .eh_frame      0x00000000000c96a0       0xf0 release/obj/hl1_client/hud_msg.o
                                        0x108 (size before relaxing)
 .eh_frame      0x00000000000c9790      0x188 release/obj/hl1_client/hud_redraw.o
                                        0x1a0 (size before relaxing)
 .eh_frame      0x00000000000c9918       0x2c release/obj/hl1_client/hud_update.o
                                         0x44 (size before relaxing)
 .eh_frame      0x00000000000c9944      0x2a0 release/obj/hl1_client/in_camera.o
                                        0x2b8 (size before relaxing)
 .eh_frame      0x00000000000c9be4      0x998 release/obj/hl1_client/input.o
                                        0x9b0 (size before relaxing)
 .eh_frame      0x00000000000ca57c      0x1a4 release/obj/hl1_client/interpolation.o
                                        0x1bc (size before relaxing)
 .eh_frame      0x00000000000ca720      0x15c release/obj/hl1_client/menu.o
                                        0x214 (size before relaxing)
 .eh_frame      0x00000000000ca87c      0x2d8 release/obj/hl1_client/message.o
                                        0x390 (size before relaxing)
 .eh_frame      0x00000000000cab54      0x22c release/obj/hl1_client/saytext.o
                                        0x2e4 (size before relaxing)
 .eh_frame      0x00000000000cad80      0x198 release/obj/hl1_client/status_icons.o
